RyanHamilton_Audio.json,44,goes,215.84,216.12,0.28,0
RyanHamilton_Audio.json,44,both,216.12,216.39,0.27,0
RyanHamilton_Audio.json,44,ways,216.39,216.76,0.37,0
RyanHamilton_Audio.json,44,you're,216.76,216.98,0.22,1
RyanHamilton_Audio.json,44,drinking,216.98,217.54,0.56,0
RyanHamilton_Audio.json,44,affects,217.57,218.05,0.48,0
RyanHamilton_Audio.json,44,my,218.05,218.38,0.33,1
RyanHamilton_Audio.json,44,life,218.38,218.93,0.55,1
RyanHamilton_Audio.json,44,Jared,218.97,219.32,0.35,0
RyanHamilton_Audio.json,44,nobody,219.32,219.63,0.31,0
RyanHamilton_Audio.json,44,ever,219.63,219.81,0.18,0
RyanHamilton_Audio.json,44,thinks,219.81,220.11,0.3,0
RyanHamilton_Audio.json,44,about,220.11,220.37,0.26,0
RyanHamilton_Audio.json,44,that,220.37,220.61,0.24,0
RyanHamilton_Audio.json,44,but,220.61,220.76,0.15,0
RyanHamilton_Audio.json,44,it's,220.76,220.95,0.19,1
RyanHamilton_Audio.json,44,true,220.95,221.26,0.31,0
RyanHamilton_Audio.json,44,because,221.26,221.52,0.26,0
RyanHamilton_Audio.json,44,I'm,221.52,221.67,0.15,0
RyanHamilton_Audio.json,44,a,221.67,221.72,0.05,0
RyanHamilton_Audio.json,44,good,221.72,221.87,0.15,0
RyanHamilton_Audio.json,44,listener,221.87,222.33,0.46,0
RyanHamilton_Audio.json,44,you,222.36,222.48,0.12,1
RyanHamilton_Audio.json,44,know,222.48,222.73,0.25,1
RyanHamilton_Audio.json,45,so,224.06,224.37,0.31,1
RyanHamilton_Audio.json,45,I,224.37,224.47,0.1,0
RyanHamilton_Audio.json,45,listened,224.47,225.03,0.56,0
RyanHamilton_Audio.json,45,and,225.03,225.14,0.11,0
RyanHamilton_Audio.json,45,I,225.14,225.23,0.09,0
RyanHamilton_Audio.json,45,listen,225.23,225.86,0.63,1
RyanHamilton_Audio.json,45,I,225.86,225.95,0.09,0
RyanHamilton_Audio.json,45,listen,225.95,226.3,0.35,0
RyanHamilton_Audio.json,45,I'm,226.3,226.46,0.16,0
RyanHamilton_Audio.json,45,fine,226.46,226.76,0.3,0
RyanHamilton_Audio.json,45,with,226.76,226.9,0.14,0
RyanHamilton_Audio.json,45,that,226.9,227.08,0.18,0
RyanHamilton_Audio.json,45,really,227.11,227.47,0.36,0
RyanHamilton_Audio.json,45,I'm,227.5,227.68,0.18,1
RyanHamilton_Audio.json,45,okay,227.68,227.9,0.22,0
RyanHamilton_Audio.json,45,with,227.9,228.11,0.21,0
RyanHamilton_Audio.json,45,what,228.28,228.49,0.21,0
RyanHamilton_Audio.json,45,I'm,228.49,228.64,0.15,0
RyanHamilton_Audio.json,45,not,228.64,228.87,0.23,0
RyanHamilton_Audio.json,45,okay,228.87,229.19,0.32,0
RyanHamilton_Audio.json,45,with,229.19,229.48,0.29,1
RyanHamilton_Audio.json,45,is,229.48,229.67,0.19,0
RyanHamilton_Audio.json,45,the,229.67,229.77,0.1,0
RyanHamilton_Audio.json,45,next,229.77,230.14,0.37,0
RyanHamilton_Audio.json,45,day,230.14,230.5,0.36,0
RyanHamilton_Audio.json,45,when,230.84,230.99,0.15,0
RyanHamilton_Audio.json,45,I,230.99,231.08,0.09,0
RyanHamilton_Audio.json,45,end,231.08,231.28,0.2,0
RyanHamilton_Audio.json,45,up,231.28,231.44,0.16,1
RyanHamilton_Audio.json,45,alone,231.44,231.83,0.39,0
RyanHamilton_Audio.json,45,apart,231.83,232.39,0.56,0
RyanHamilton_Audio.json,45,waiting,232.42,232.76,0.34,0
RyanHamilton_Audio.json,45,for,232.76,232.97,0.21,1
RyanHamilton_Audio.json,45,a,232.97,233.02,0.05,0
RyanHamilton_Audio.json,45,picnic,233.02,233.54,0.52,0
RyanHamilton_Audio.json,46,there,243.07,243.41,0.34,0
RyanHamilton_Audio.json,46,is,243.41,243.55,0.14,0
RyanHamilton_Audio.json,46,no,243.55,243.73,0.18,0
RyanHamilton_Audio.json,46,picnic,243.73,244.26,0.53,0
RyanHamilton_Audio.json,47,I,246.74,246.84,0.1,0
RyanHamilton_Audio.json,47,mean,246.84,246.94,0.1,0
RyanHamilton_Audio.json,47,is,246.94,247.13,0.19,0
RyanHamilton_Audio.json,47,that,247.13,247.29,0.16,0
RyanHamilton_Audio.json,47,alone,247.54,247.91,0.37,0
RyanHamilton_Audio.json,47,on,247.91,248.01,0.1,0
RyanHamilton_Audio.json,47,a,248.01,248.06,0.05,0
RyanHamilton_Audio.json,47,blanket,248.06,248.55,0.49,0
RyanHamilton_Audio.json,47,with,248.55,248.73,0.18,0
RyanHamilton_Audio.json,47,baby,248.73,249.02,0.29,0
RyanHamilton_Audio.json,47,carrots,249.02,249.48,0.46,0
RyanHamilton_Audio.json,47,and,249.48,249.59,0.11,0
RyanHamilton_Audio.json,47,cheese,249.59,249.9,0.31,0
RyanHamilton_Audio.json,47,cubes,249.9,250.44,0.54,0
RyanHamilton_Audio.json,47,waiting,251.64,251.96,0.32,0
RyanHamilton_Audio.json,47,for,251.96,252.13,0.17,0
RyanHamilton_Audio.json,47,someone,252.13,252.52,0.39,0
RyanHamilton_Audio.json,47,with,252.52,252.66,0.14,0
RyanHamilton_Audio.json,47,a,252.66,252.71,0.05,0
RyanHamilton_Audio.json,47,five,252.71,253.02,0.31,0
RyanHamilton_Audio.json,47,digit,253.02,253.29,0.27,0
RyanHamilton_Audio.json,47,phone,253.29,253.51,0.22,0
RyanHamilton_Audio.json,47,number,253.51,253.74,0.23,0
RyanHamilton_Audio.json,47,to,253.74,253.85,0.11,1
RyanHamilton_Audio.json,47,try,253.85,254.08,0.23,0
RyanHamilton_Audio.json,47,and,254.08,254.23,0.15,0
RyanHamilton_Audio.json,47,call,254.23,254.52,0.29,0
RyanHamilton_Audio.json,47,now,254.59,254.88,0.29,0
RyanHamilton_Audio.json,48,you,256.44,256.55,0.11,0
RyanHamilton_Audio.json,48,don't,256.55,256.71,0.16,0
RyanHamilton_Audio.json,48,get,256.71,256.85,0.14,0
RyanHamilton_Audio.json,48,that,256.85,257.05,0.2,0
RyanHamilton_Audio.json,48,kind,257.05,257.25,0.2,0
RyanHamilton_Audio.json,48,of,257.25,257.31,0.06,0
RyanHamilton_Audio.json,48,detail,257.31,257.72,0.41,0
RyanHamilton_Audio.json,48,in,257.72,257.81,0.09,0
RyanHamilton_Audio.json,48,a,257.81,257.87,0.06,1
RyanHamilton_Audio.json,48,job,257.87,258.17,0.3,0
RyanHamilton_Audio.json,48,and,258.17,258.28,0.11,0
RyanHamilton_Audio.json,48,once,258.28,258.44,0.16,0
RyanHamilton_Audio.json,48,you've,258.44,258.58,0.14,0
RyanHamilton_Audio.json,48,actually,258.58,258.93,0.35,0
RyanHamilton_Audio.json,48,lived,258.93,259.27,0.34,0
