TonyDeyo_Audio.json,45,they'll,201.29,201.41,0.12,0
TonyDeyo_Audio.json,45,be,201.41,201.54,0.13,0
TonyDeyo_Audio.json,45,like,201.54,201.74,0.2,0
TonyDeyo_Audio.json,45,a,201.74,201.79,0.05,0
TonyDeyo_Audio.json,45,coupon,201.79,202.19,0.4,0
TonyDeyo_Audio.json,45,you,202.19,202.31,0.12,0
TonyDeyo_Audio.json,45,can,202.31,202.44,0.13,0
TonyDeyo_Audio.json,45,redeem,202.44,202.8,0.36,0
TonyDeyo_Audio.json,45,with,202.8,202.93,0.13,0
TonyDeyo_Audio.json,45,your,202.93,203.03,0.1,0
TonyDeyo_Audio.json,45,wife,203.03,203.32,0.29,0
TonyDeyo_Audio.json,45,for,203.32,203.41,0.09,0
TonyDeyo_Audio.json,45,being,203.41,203.59,0.18,0
TonyDeyo_Audio.json,45,intimate,203.59,203.94,0.35,0
TonyDeyo_Audio.json,45,outside,203.94,204.39,0.45,0
TonyDeyo_Audio.json,46,another,205.32,205.7,0.38,0
TonyDeyo_Audio.json,46,one,205.7,205.79,0.09,0
TonyDeyo_Audio.json,46,for,205.79,205.92,0.13,0
TonyDeyo_Audio.json,46,the,205.92,206.0,0.08,0
TonyDeyo_Audio.json,46,backseat,206.0,206.42,0.42,0
TonyDeyo_Audio.json,46,of,206.42,206.49,0.07,0
TonyDeyo_Audio.json,46,the,206.49,206.55,0.06,0
TonyDeyo_Audio.json,46,car,206.55,206.85,0.3,0
TonyDeyo_Audio.json,47,but,208.05,208.18,0.13,0
TonyDeyo_Audio.json,47,I,208.18,208.27,0.09,0
TonyDeyo_Audio.json,47,always,208.27,208.48,0.21,0
TonyDeyo_Audio.json,47,feel,208.48,208.63,0.15,0
TonyDeyo_Audio.json,47,like,208.63,208.76,0.13,0
TonyDeyo_Audio.json,47,such,208.76,208.98,0.22,0
TonyDeyo_Audio.json,47,a,208.98,209.02,0.04,0
TonyDeyo_Audio.json,47,sleaze,209.02,209.46,0.44,0
TonyDeyo_Audio.json,47,ball,209.46,209.72,0.26,0
TonyDeyo_Audio.json,47,when,209.72,209.87,0.15,0
TonyDeyo_Audio.json,47,I,209.87,209.92,0.05,0
TonyDeyo_Audio.json,47,use,209.92,210.27,0.35,0
TonyDeyo_Audio.json,48,because,212.52,212.71,0.19,0
TonyDeyo_Audio.json,48,trust,212.71,213.09,0.38,0
TonyDeyo_Audio.json,48,me,213.09,213.18,0.09,0
TonyDeyo_Audio.json,48,if,213.18,213.28,0.1,0
TonyDeyo_Audio.json,48,my,213.28,213.42,0.14,0
TonyDeyo_Audio.json,48,wife,213.42,213.7,0.28,0
TonyDeyo_Audio.json,48,one,213.7,213.83,0.13,1
TonyDeyo_Audio.json,48,to,213.83,213.91,0.08,0
TonyDeyo_Audio.json,48,do,213.91,214.1,0.19,0
TonyDeyo_Audio.json,48,it,214.1,214.25,0.15,1
TonyDeyo_Audio.json,48,we,214.6,214.76,0.16,1
TonyDeyo_Audio.json,48,begin,214.76,215.21,0.45,0
TonyDeyo_Audio.json,49,we,218.37,218.53,0.16,1
TonyDeyo_Audio.json,49,don't,218.53,218.71,0.18,0
TonyDeyo_Audio.json,49,need,218.71,218.87,0.16,0
TonyDeyo_Audio.json,49,to,218.87,218.94,0.07,0
TonyDeyo_Audio.json,49,bother,218.94,219.38,0.44,0
TonyDeyo_Audio.json,49,ourselves,219.38,219.86,0.48,0
TonyDeyo_Audio.json,49,with,219.86,220.0,0.14,0
TonyDeyo_Audio.json,49,the,220.0,220.08,0.08,0
TonyDeyo_Audio.json,49,exchange,220.08,220.68,0.6,0
TonyDeyo_Audio.json,49,of,220.68,220.8,0.12,1
TonyDeyo_Audio.json,49,coup,220.8,221.06,0.26,0
TonyDeyo_Audio.json,49,by,221.06,221.91,0.85,0
TonyDeyo_Audio.json,50,currency,223.79,224.27,0.48,0
TonyDeyo_Audio.json,50,of,224.27,224.39,0.12,1
TonyDeyo_Audio.json,50,any,224.39,224.55,0.16,0
TonyDeyo_Audio.json,50,sort,224.55,224.96,0.41,0
TonyDeyo_Audio.json,52,so,228.04,228.25,0.21,1
TonyDeyo_Audio.json,52,really,228.25,228.56,0.31,0
TonyDeyo_Audio.json,52,when,228.56,228.68,0.12,0
TonyDeyo_Audio.json,52,you,228.68,228.76,0.08,0
TonyDeyo_Audio.json,52,think,228.76,228.98,0.22,0
TonyDeyo_Audio.json,52,about,228.98,229.23,0.25,0
TonyDeyo_Audio.json,52,it,229.23,229.32,0.09,0
TonyDeyo_Audio.json,52,the,229.32,229.4,0.08,0
TonyDeyo_Audio.json,52,only,229.4,229.55,0.15,0
TonyDeyo_Audio.json,52,time,229.55,229.72,0.17,0
TonyDeyo_Audio.json,52,we,229.72,229.8,0.08,0
TonyDeyo_Audio.json,52,get,229.8,229.95,0.15,0
TonyDeyo_Audio.json,52,to,229.95,230.04,0.09,0
TonyDeyo_Audio.json,52,USM,230.04,230.39,0.35,0
TonyDeyo_Audio.json,52,is,230.39,230.54,0.15,0
TonyDeyo_Audio.json,52,when,230.54,230.68,0.14,0
TonyDeyo_Audio.json,52,she's,230.68,230.89,0.21,0
TonyDeyo_Audio.json,52,not,230.89,231.1,0.21,0
TonyDeyo_Audio.json,52,interested,231.1,231.58,0.48,0
TonyDeyo_Audio.json,53,now,232.69,232.82,0.13,0
TonyDeyo_Audio.json,53,me,232.82,232.92,0.1,0
TonyDeyo_Audio.json,53,like,232.92,233.1,0.18,0
TonyDeyo_Audio.json,53,Kobe,233.1,233.49,0.39,0
TonyDeyo_Audio.json,54,no,235.14,235.36,0.22,0
TonyDeyo_Audio.json,55,that's,236.29,236.54,0.25,0
TonyDeyo_Audio.json,55,too,236.54,236.72,0.18,0
TonyDeyo_Audio.json,55,bad,236.72,236.94,0.22,0
TonyDeyo_Audio.json,55,because,236.94,237.1,0.16,0
TonyDeyo_Audio.json,55,I,237.1,237.21,0.11,0
TonyDeyo_Audio.json,55,am,237.21,237.32,0.11,0
TonyDeyo_Audio.json,55,who,237.32,237.56,0.24,0
TonyDeyo_Audio.json,57,I,246.82,247.08,0.26,1
TonyDeyo_Audio.json,57,will,247.08,247.24,0.16,0
TonyDeyo_Audio.json,57,try,247.24,247.49,0.25,0
TonyDeyo_Audio.json,57,to,247.49,247.59,0.1,0
TonyDeyo_Audio.json,57,make,247.59,247.81,0.22,0
TonyDeyo_Audio.json,57,it,247.81,247.9,0.09,0
TonyDeyo_Audio.json,57,quick,247.9,248.1,0.2,0
TonyDeyo_Audio.json,58,now,249.77,249.96,0.19,0
TonyDeyo_Audio.json,58,if,249.96,250.08,0.12,0
TonyDeyo_Audio.json,58,you're,250.08,250.19,0.11,0
TonyDeyo_Audio.json,58,lucky,250.19,250.55,0.36,0
TonyDeyo_Audio.json,58,I'll,250.58,250.71,0.13,0
TonyDeyo_Audio.json,58,make,250.71,250.92,0.21,0
TonyDeyo_Audio.json,58,time,250.92,251.18,0.26,0
TonyDeyo_Audio.json,58,stand,251.18,251.5,0.32,0
TonyDeyo_Audio.json,58,still,251.5,251.76,0.26,0
