MarinaFranklin_Audio.json,56,to,214.89,214.97,0.08,0
MarinaFranklin_Audio.json,56,bring,214.97,215.19,0.22,0
MarinaFranklin_Audio.json,56,it,215.19,215.3,0.11,0
MarinaFranklin_Audio.json,56,back,215.3,215.63,0.33,1
MarinaFranklin_Audio.json,56,to,215.63,215.74,0.11,0
MarinaFranklin_Audio.json,56,the,215.74,215.82,0.08,0
MarinaFranklin_Audio.json,56,community,215.82,216.48,0.66,0
MarinaFranklin_Audio.json,56,nnova,216.63,218.19,1.56,1
MarinaFranklin_Audio.json,56,no,218.56,218.81,0.25,0
MarinaFranklin_Audio.json,56,hope,218.81,219.03,0.22,0
MarinaFranklin_Audio.json,56,some,219.03,219.23,0.2,0
MarinaFranklin_Audio.json,56,young,219.23,219.49,0.26,0
MarinaFranklin_Audio.json,56,brothers,219.49,219.83,0.34,0
MarinaFranklin_Audio.json,56,Unna,219.83,221.04,1.21,0
MarinaFranklin_Audio.json,58,yeah,222.38,222.71,0.33,0
MarinaFranklin_Audio.json,58,I,222.71,222.8,0.09,0
MarinaFranklin_Audio.json,58,went,222.8,222.98,0.18,0
MarinaFranklin_Audio.json,58,on,222.98,223.07,0.09,0
MarinaFranklin_Audio.json,58,a,223.07,223.14,0.07,1
MarinaFranklin_Audio.json,58,date,223.14,223.39,0.25,0
MarinaFranklin_Audio.json,58,with,223.39,223.51,0.12,0
MarinaFranklin_Audio.json,58,the,223.51,223.59,0.08,0
MarinaFranklin_Audio.json,58,brother,223.59,224.03,0.44,1
MarinaFranklin_Audio.json,58,%HESITATION,224.13,224.47,0.34,0
MarinaFranklin_Audio.json,58,black,224.47,224.76,0.29,0
MarinaFranklin_Audio.json,58,guy,224.76,225.0,0.24,0
MarinaFranklin_Audio.json,58,just,225.0,225.23,0.23,0
MarinaFranklin_Audio.json,58,in,225.23,225.3,0.07,0
MarinaFranklin_Audio.json,58,case,225.3,225.89,0.59,0
MarinaFranklin_Audio.json,59,now,227.59,228.02,0.43,1
MarinaFranklin_Audio.json,59,I,228.02,228.18,0.16,1
MarinaFranklin_Audio.json,59,just,228.18,228.41,0.23,0
MarinaFranklin_Audio.json,59,I,228.41,228.45,0.04,0
MarinaFranklin_Audio.json,59,mean,228.45,228.77,0.32,0
MarinaFranklin_Audio.json,59,I,228.85,228.91,0.06,0
MarinaFranklin_Audio.json,59,don't,228.91,229.05,0.14,0
MarinaFranklin_Audio.json,59,want,229.05,229.2,0.15,0
MarinaFranklin_Audio.json,59,to,229.2,229.28,0.08,0
MarinaFranklin_Audio.json,59,leave,229.28,229.55,0.27,0
MarinaFranklin_Audio.json,59,you,229.55,229.69,0.14,0
MarinaFranklin_Audio.json,59,like,229.69,229.88,0.19,0
MarinaFranklin_Audio.json,59,while,229.88,230.24,0.36,0
MarinaFranklin_Audio.json,59,you,230.24,230.36,0.12,0
MarinaFranklin_Audio.json,59,know,230.36,230.58,0.22,1
MarinaFranklin_Audio.json,60,she,230.77,230.91,0.14,0
MarinaFranklin_Audio.json,60,really,230.91,231.18,0.27,0
MarinaFranklin_Audio.json,60,gave,231.18,231.46,0.28,0
MarinaFranklin_Audio.json,60,up,231.46,231.7,0.24,1
MarinaFranklin_Audio.json,61,date,235.58,235.77,0.19,0
MarinaFranklin_Audio.json,61,her,235.77,235.89,0.12,0
MarinaFranklin_Audio.json,61,brother,235.89,236.3,0.41,0
MarinaFranklin_Audio.json,62,and,238.25,238.38,0.13,0
MarinaFranklin_Audio.json,62,that,238.38,238.55,0.17,0
MarinaFranklin_Audio.json,62,would,238.55,238.77,0.22,1
MarinaFranklin_Audio.json,62,be,238.77,239.23,0.46,1
MarinaFranklin_Audio.json,62,a,239.26,239.33,0.07,1
MarinaFranklin_Audio.json,62,weird,239.33,239.67,0.34,0
MarinaFranklin_Audio.json,62,give,239.67,239.9,0.23,0
MarinaFranklin_Audio.json,62,up,239.9,240.08,0.18,0
MarinaFranklin_Audio.json,62,wouldn't,240.08,240.44,0.36,0
MarinaFranklin_Audio.json,62,like,240.44,240.62,0.18,0
MarinaFranklin_Audio.json,62,you,240.62,240.7,0.08,0
MarinaFranklin_Audio.json,62,know,240.7,240.84,0.14,0
MarinaFranklin_Audio.json,62,why,240.84,241.27,0.43,0
MarinaFranklin_Audio.json,63,the,242.72,242.8,0.08,0
MarinaFranklin_Audio.json,63,family,242.8,243.17,0.37,0
MarinaFranklin_Audio.json,63,already,243.17,243.47,0.3,0
MarinaFranklin_Audio.json,63,knows,243.47,243.86,0.39,0
MarinaFranklin_Audio.json,63,you,243.86,244.07,0.21,1
MarinaFranklin_Audio.json,64,let's,246.36,246.55,0.19,0
MarinaFranklin_Audio.json,64,just,246.55,246.77,0.22,0
MarinaFranklin_Audio.json,64,do,246.77,246.92,0.15,0
MarinaFranklin_Audio.json,64,this,246.92,247.39,0.47,1
MarinaFranklin_Audio.json,65,but,249.57,249.71,0.14,0
MarinaFranklin_Audio.json,65,I,249.71,249.78,0.07,0
MarinaFranklin_Audio.json,65,did,249.78,250.0,0.22,1
MarinaFranklin_Audio.json,65,I,250.0,250.06,0.06,0
MarinaFranklin_Audio.json,65,went,250.06,250.24,0.18,0
MarinaFranklin_Audio.json,65,on,250.24,250.34,0.1,0
MarinaFranklin_Audio.json,65,a,250.34,250.41,0.07,1
MarinaFranklin_Audio.json,65,date,250.41,250.64,0.23,0
MarinaFranklin_Audio.json,65,with,250.64,250.75,0.11,0
MarinaFranklin_Audio.json,65,the,250.75,250.82,0.07,0
MarinaFranklin_Audio.json,65,brother,250.82,251.16,0.34,0
MarinaFranklin_Audio.json,65,but,251.16,251.33,0.17,1
MarinaFranklin_Audio.json,65,I,251.33,251.42,0.09,0
MarinaFranklin_Audio.json,65,was,251.42,251.72,0.3,1
MarinaFranklin_Audio.json,65,I,251.96,251.99,0.03,0
MarinaFranklin_Audio.json,65,am,251.99,252.52,0.53,1
MarinaFranklin_Audio.json,65,he,252.87,253.01,0.14,0
MarinaFranklin_Audio.json,65,was,253.01,253.17,0.16,0
MarinaFranklin_Audio.json,65,too,253.17,253.36,0.19,0
MarinaFranklin_Audio.json,65,young,253.36,253.68,0.32,1
MarinaFranklin_Audio.json,65,for,253.68,253.85,0.17,0
MarinaFranklin_Audio.json,65,me,253.85,254.16,0.31,1
MarinaFranklin_Audio.json,66,and,255.04,255.27,0.23,1
MarinaFranklin_Audio.json,66,I,255.27,255.59,0.32,1
MarinaFranklin_Audio.json,66,could,255.59,255.76,0.17,0
MarinaFranklin_Audio.json,66,tell,255.76,256.04,0.28,0
MarinaFranklin_Audio.json,66,because,256.04,256.39,0.35,1
MarinaFranklin_Audio.json,66,we,256.39,256.49,0.1,0
MarinaFranklin_Audio.json,66,were,256.49,256.6,0.11,0
MarinaFranklin_Audio.json,66,out,256.6,256.89,0.29,0
MarinaFranklin_Audio.json,66,on,256.89,256.99,0.1,0
MarinaFranklin_Audio.json,66,the,256.99,257.07,0.08,0
MarinaFranklin_Audio.json,66,date,257.07,257.39,0.32,1
MarinaFranklin_Audio.json,66,we,257.39,257.47,0.08,0
MarinaFranklin_Audio.json,66,went,257.47,257.67,0.2,0
MarinaFranklin_Audio.json,66,to,257.67,257.83,0.16,1
MarinaFranklin_Audio.json,66,Central,257.83,258.19,0.36,0
MarinaFranklin_Audio.json,66,Park,258.19,258.39,0.2,0
MarinaFranklin_Audio.json,66,we're,258.39,258.51,0.12,0
MarinaFranklin_Audio.json,66,walking,258.51,258.88,0.37,0
MarinaFranklin_Audio.json,66,around,258.88,259.33,0.45,1
MarinaFranklin_Audio.json,67,and,259.73,259.93,0.2,1
MarinaFranklin_Audio.json,67,this,259.93,260.08,0.15,0
MarinaFranklin_Audio.json,67,older,260.08,260.32,0.24,0
MarinaFranklin_Audio.json,67,black,260.32,260.59,0.27,0
MarinaFranklin_Audio.json,67,woman,260.59,260.79,0.2,0
MarinaFranklin_Audio.json,67,she,260.79,260.97,0.18,0
MarinaFranklin_Audio.json,67,saws,260.97,261.56,0.59,0
MarinaFranklin_Audio.json,68,she,261.98,262.06,0.08,0
MarinaFranklin_Audio.json,68,kept,262.06,262.36,0.3,0
MarinaFranklin_Audio.json,68,it,262.36,262.47,0.11,0
MarinaFranklin_Audio.json,68,real,262.47,262.95,0.48,0
MarinaFranklin_Audio.json,69,she's,264.06,264.29,0.23,0
MarinaFranklin_Audio.json,69,like,264.29,264.47,0.18,0
MarinaFranklin_Audio.json,70,mmhm,272.26,273.65,1.39,0
MarinaFranklin_Audio.json,71,now,278.16,278.37,0.21,0
MarinaFranklin_Audio.json,71,you,278.37,278.57,0.2,0
MarinaFranklin_Audio.json,71,know,278.57,278.8,0.23,1
MarinaFranklin_Audio.json,71,you,278.8,279.0,0.2,0
MarinaFranklin_Audio.json,71,ways,279.0,279.31,0.31,0
MarinaFranklin_Audio.json,71,both,279.31,279.54,0.23,0
MarinaFranklin_Audio.json,71,sabi,279.54,280.07,0.53,0
MarinaFranklin_Audio.json,72,with,281.11,281.28,0.17,1
MarinaFranklin_Audio.json,72,that,281.28,281.46,0.18,0
MarinaFranklin_Audio.json,72,little,281.46,281.73,0.27,0
MarinaFranklin_Audio.json,72,boy,281.73,281.93,0.2,0
MarinaFranklin_Audio.json,74,she,284.78,284.92,0.14,0
MarinaFranklin_Audio.json,74,made,284.92,285.07,0.15,0
MarinaFranklin_Audio.json,74,me,285.07,285.15,0.08,0
MarinaFranklin_Audio.json,74,feel,285.15,285.36,0.21,0
MarinaFranklin_Audio.json,74,so,285.36,285.55,0.19,0
MarinaFranklin_Audio.json,74,guilty,285.55,286.06,0.51,0
MarinaFranklin_Audio.json,75,address,287.05,287.43,0.38,0
MarinaFranklin_Audio.json,75,and,287.43,287.57,0.14,0
MarinaFranklin_Audio.json,75,all,287.57,287.68,0.11,0
MarinaFranklin_Audio.json,75,this,287.68,287.85,0.17,0
MarinaFranklin_Audio.json,75,is,287.85,287.94,0.09,0
MarinaFranklin_Audio.json,75,the,287.94,288.02,0.08,0
MarinaFranklin_Audio.json,75,make,288.02,288.27,0.25,0
MarinaFranklin_Audio.json,75,a,288.27,288.3,0.03,0
MarinaFranklin_Audio.json,75,wish,288.3,288.55,0.25,0
MarinaFranklin_Audio.json,75,foundation,288.55,289.26,0.71,0
MarinaFranklin_Audio.json,76,I'm,292.05,292.22,0.17,1
MarinaFranklin_Audio.json,76,a,292.22,292.29,0.07,1
MarinaFranklin_Audio.json,76,dream,292.29,292.6,0.31,0
MarinaFranklin_Audio.json,76,come,292.6,292.82,0.22,0
MarinaFranklin_Audio.json,76,true,292.82,293.09,0.27,0
MarinaFranklin_Audio.json,76,they've,293.09,293.4,0.31,0
MarinaFranklin_Audio.json,76,nnova,293.4,294.42,1.02,0
