video,laughter_start,laughter_end,laughter_value,start_segment_s,end_segment_s,start_segment_frame,end_segment_frame,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_2_z,pose_Tx,pose_Ty,pose_Tz,pose_Rx,pose_Ry,pose_Rz,p_scale,p_rx,p_ry,p_rz,p_tx,p_ty,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,AU01_c,AU02_c,AU04_c,AU05_c,AU06_c,AU07_c,AU09_c,AU10_c,AU12_c,AU14_c,AU15_c,AU17_c,AU20_c,AU23_c,AU25_c,AU26_c,AU28_c,AU45_c,eyebrow_raise,frown
AndyWoodhull2,142,143,1,137,142,4111,4260,-0.0615717,0.114904,-0.981181,-0.312357,0.156887,-0.987249,-42.8265,-5.12399,433.51,-0.255481,-0.663617,-0.165418,1.79285,-0.226209,-0.691286,-0.16977,560.459,351.419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.391184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.582033099678,0.230447643037
AndyWoodhull2,152,153,1,143,152,4291,4560,-0.265457,0.0991198,-0.986635,-0.506706,0.132871,-0.990833,-81.5338,-18.1364,448.195,-0.222941,-0.707772,-0.189808,1.7763,-0.22216,-0.744819,-0.196276,492.056,326.745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.536463177423,0.180868101889
AndyWoodhull2,159,160,1,153,159,4591,4770,-0.0900762,0.100422,-0.993186,-0.285635,0.0949036,-0.989434,-78.3647,-21.0337,406.24,-0.203507,-0.74438,-0.222719,1.79879,-0.176435,-0.777458,-0.226478,490.308,319.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.575178776592,0.274857840435
AndyWoodhull2,163,170,1,160,163,4801,4890,-0.0493614,0.152223,-0.985082,-0.293217,0.187047,-0.979712,-97.2106,-2.24833,443.966,-0.0271459,-0.689276,-0.146521,1.83573,-0.000894536,-0.721727,-0.149782,455.628,354.914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.508877343764,0.276262648907
AndyWoodhull2,186,187,1,170,186,5101,5580,-0.094063,0.119677,-0.991729,-0.364832,0.0540197,-0.982708,-165.655,-28.1122,426.306,-0.285636,-0.742472,-0.362481,1.78141,-0.302113,-0.765653,-0.372766,319.747,309.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.616541556595,0.155902112351
AndyWoodhull2,200,201,1,187,200,5611,6000,-0.0447665,0.133679,-0.984179,-0.297382,0.151105,-0.987133,-100.996,-17.1157,436.998,-0.267588,-0.596267,-0.178465,1.76472,-0.243824,-0.628202,-0.182338,451.604,328.274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.696320335662,0.35618583425
AndyWoodhull2,204,205,1,201,204,6031,6120,-0.0838269,0.161591,-0.982555,-0.311115,0.174269,-0.96868,45.4571,-5.10227,422.291,-0.136115,-0.831253,-0.189105,1.82228,-0.143303,-0.855029,-0.195939,727.152,349.953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.751780361055,0.128477599399
AndyWoodhull2,210,211,1,205,210,6151,6300,-0.0368576,0.111617,-0.989497,-0.344932,0.140801,-0.985686,-59.6906,-7.28125,356.723,-0.138727,-0.834334,-0.147678,1.72405,-0.137095,-0.84017,-0.150397,529.298,346.818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.643052076164,0.0893329729863
AndyWoodhull2,220,221,1,211,220,6331,6600,-0.120187,0.149188,-0.987883,-0.379854,0.150514,-0.988047,-132.349,-11.9515,435.2,-0.117282,-0.636506,-0.256062,1.76613,-0.09821,-0.667366,-0.255875,389.427,337.897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.662019278102,0.272676523403
AndyWoodhull2,230,238,1,221,230,6631,6900,-0.0855392,0.18336,-0.98302,-0.322681,0.134893,-0.98127,-87.4754,1.0009,432.144,-0.0270698,-0.757128,-0.162248,1.75896,-0.0123934,-0.791469,-0.163355,475.999,361.672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.643230053652,0.0854196132574
AndyWoodhull2,253,255,2,238,253,7141,7590,-0.119993,0.125411,-0.9841,-0.30745,0.161028,-0.983422,-112.72,-24.1491,453.281,-0.30969,-0.83039,-0.341,1.6616,-0.265758,-0.83883,-0.351165,426.396,316.838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.619932890341,0.080378430625
AndyWoodhull2,258,259,2,255,258,7651,7740,0.0217347,0.174558,-0.975821,-0.279364,0.174593,-0.975526,-51.9063,-17.5021,461.551,-0.267317,-0.78382,-0.114541,1.72139,-0.232854,-0.809323,-0.118669,543.478,328.562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.676017499806,0.104881861446
AndyWoodhull2,264,266,2,259,264,7771,7920,0.0389297,0.109803,-0.976926,-0.186416,0.121436,-0.991895,-99.9397,-8.45917,440.979,-0.159415,-0.739911,-0.192837,1.75793,-0.126985,-0.764205,-0.197581,443.822,344.486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.568000295943,0.180124461218
AndyWoodhull2,281,282,1,266,281,7981,8430,-0.147303,0.105633,-0.989173,-0.341081,0.109774,-0.993758,-55.715,-15.9483,426.753,-0.182006,-0.834075,-0.306193,1.75405,-0.212608,-0.847062,-0.317519,535.184,329.594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.566170132417,0.0914010362575
AndyWoodhull2,292,293,1,282,292,8461,8760,-0.141046,0.134904,-0.983299,-0.365807,0.153571,-0.978634,-142.921,-10.504,430.825,-0.119727,-0.829667,-0.421018,1.73189,-0.0823224,-0.838788,-0.435719,369.896,341.499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.631017224114,0.101521765316
AparnaNancherla1,14,16,2,0,14,1,420,-0.0575976,0.179707,-0.979698,-0.205322,0.0681526,-0.996825,-48.7483,-199.47,780.11,-0.290423,-0.343614,-0.333276,0.998043,-0.282916,-0.37232,-0.335282,586.422,154.857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.367733877709,0.358667865078
AparnaNancherla1,19,21,2,16,19,481,570,0.0,0.0,-1.0,-0.126955,0.0,-1.0,-30.5076,-181.357,827.86,-0.0828452,0.0987728,-0.146744,1.04711,-0.055213,0.118003,-0.145492,608.177,170.176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.425876071203,0.487491911639
AparnaNancherla1,22,23,2,21,22,631,660,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AparnaNancherla1,36,37,2,23,36,691,1080,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ForrestShaw,8,9,0,0,8,1,240,-0.0535545,0.136382,-0.988927,-0.341716,0.194693,-0.972626,23.1663,16.556,477.334,0.0457092,-0.0540736,-0.0613873,1.70339,0.0701832,-0.0514183,-0.0618109,681.687,388.561,0.0,0.0,0.136331,0.0,0.0,0.0,0.0,0.0,0.0,0.292761,0.0,0.0,0.0,0.0,0.0,0.251242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.357712061863,0.725009657143
ForrestShaw,14,15,0,9,14,271,420,-0.114162,0.138511,-0.988844,-0.443803,0.136893,-0.974379,26.7555,17.8971,481.454,0.0486022,-0.0842325,-0.0509905,1.66019,0.0714304,-0.0827034,-0.0508178,687.224,391.093,0.0,0.0,0.12542,0.0,0.0,0.0,0.0,0.0,0.0,0.299703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.354136088473,0.729909647865
ForrestShaw,23,25,0,15,23,451,690,-0.143012,0.115959,-0.989014,-0.456686,0.138114,-0.981607,-2.28387,3.3036,478.768,-0.0687133,-0.120119,-0.113883,1.67448,-0.0430426,-0.117802,-0.115576,636.098,366.052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.192202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.345794284334,0.696179541466
ForrestShaw,27,29,0,25,27,751,810,0.0210652,0.195668,-0.979859,-0.287201,0.206717,-0.972115,-15.2099,21.3697,480.868,0.0180766,0.0617601,-0.0821582,1.69962,0.0261437,0.0777592,-0.0868843,613.885,398.054,0.0,0.0,0.51562,0.0,0.0,0.0,0.0,0.0,0.0,0.0887048,0.0,0.0,0.0,0.0,0.0962012,0.152188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.341842952618,0.729350766288
ForrestShaw,31,32,0,29,31,871,930,0.146741,0.154466,-0.975079,-0.113525,0.165402,-0.986226,24.4011,15.3775,492.643,0.0125571,-0.301502,-0.0632395,1.66175,0.0343461,-0.314707,-0.0613901,682.703,387.206,0.0,0.0,1.04934,0.0,0.0,0.0470665,0.0,0.0,0.0,0.18679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.381758211792,0.556203696445
ForrestShaw,44,45,0,32,44,961,1320,-0.0372084,0.115451,-0.99079,-0.371882,0.17446,-0.980265,-9.10432,10.7323,478.09,-0.0431496,-0.16294,-0.178386,1.66832,-0.016812,-0.162431,-0.181935,623.812,378.775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0664539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.350611508234,0.687082138171
ForrestShaw,53,55,0,45,53,1351,1590,-0.0775993,0.118877,-0.985955,-0.28775,0.186987,-0.97467,-20.9001,13.7075,465.312,-0.0179219,-0.196274,-0.157517,1.65791,-0.0028595,-0.191156,-0.161975,605.075,383.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0466886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.369528296012,0.652187760867
ForrestShaw,57,60,0,55,57,1651,1710,0.0476328,0.136566,-0.989041,-0.325917,0.19562,-0.973958,1.01792,9.78443,483.118,0.0348942,-0.0157379,-0.0726054,1.66679,0.0616404,-0.0153434,-0.0736123,642.054,376.844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.893463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.372990695483,0.73343380245
ForrestShaw,62,63,0,60,62,1801,1860,0.10366,0.101942,-0.980006,-0.162679,0.199793,-0.979798,-2.30207,14.0102,478.092,0.0620917,-0.133251,-0.0666351,1.67155,0.0841402,-0.150341,-0.0660483,635.889,384.692,0.0,0.0,0.0838368,0.0,0.0,0.0,0.0,0.0,0.0,1.01326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.367370626824,0.704881946667
ForrestShaw,68,69,0,63,68,1891,2040,-0.0178096,0.100314,-0.989597,-0.213225,0.164199,-0.981114,-128.931,7.834,474.265,-0.0181297,-0.209449,-0.1467,1.65786,0.00239632,-0.232414,-0.150449,417.244,373.888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.129472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.360176110561,0.632730045594
ForrestShaw,74,82,0,69,74,2071,2220,-0.0209399,0.185676,-0.98089,-0.310857,0.206108,-0.971773,-44.315,4.62135,484.797,-0.0278472,-0.106779,-0.0271734,1.69101,-0.00189304,-0.114246,-0.0296775,562.596,368.374,0.0,0.0,0.259795,0.0,0.0,0.0,0.0,0.0,0.0,0.450866,0.0,0.0,0.0,0.0,0.0,0.0,0.00355599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.380608706542,0.694634446406
ForrestShaw,84,87,0,82,84,2461,2520,0.00699364,0.189213,-0.981583,-0.271345,0.202351,-0.975327,1.52423,16.8437,469.658,0.129881,-0.193693,-0.0451818,1.68342,0.153477,-0.203654,-0.047108,642.992,389.842,0.0,0.0,0.180289,0.0,0.0,0.0,0.0,0.0,0.0,0.905951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.366360248279,0.677124234667
ForrestShaw,93,94,0,87,93,2611,2790,0.0384905,0.160691,-0.982644,-0.237955,0.186269,-0.980611,-18.3183,5.72658,478.64,-0.0152605,-0.364074,-0.131499,1.68022,0.00461477,-0.391085,-0.132318,608.625,370.369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.539453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.369509834408,0.497629764804
ForrestShaw,103,104,0,94,103,2821,3090,0.0178788,0.14574,-0.984567,-0.251726,0.171178,-0.981277,-12.5677,6.04644,484.714,0.00284109,-0.107617,-0.102771,1.66191,0.0237365,-0.122234,-0.103903,618.258,370.321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.407691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.380809224649,0.707535294468
ForrestShaw,110,111,0,104,110,3121,3300,-0.0962728,0.142165,-0.989738,-0.393538,0.128738,-0.973805,-92.2592,6.80995,478.405,0.0503566,-0.0967826,-0.184888,1.70991,0.0749113,-0.101549,-0.190117,475.678,372.219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.819403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.345989959916,0.734657718759
ForrestShaw,113,115,0,111,113,3331,3390,-0.0125805,0.158563,-0.987181,-0.337449,0.221944,-0.955614,47.8495,20.1219,490.327,0.0989265,-0.0537237,-0.0151428,1.66998,0.120738,-0.0487567,-0.0167982,722.844,395.421,0.0,0.0,0.155691,0.0,0.0,0.0,0.0,0.0,0.0,0.960592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.372628708033,0.734304224381
ForrestShaw,117,119,0,115,117,3451,3510,-0.0173405,0.239177,-0.970862,-0.405191,0.201449,-0.933066,49.7199,30.8801,483.86,0.107291,0.000469361,0.0663816,1.6834,0.124694,0.014947,0.0667738,730.517,414.674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999597,0.0,0.0,0.0,0.0,0.0070281,0.127298,1.05792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.534327693508,0.732310500501
ForrestShaw,121,126,0,119,121,3571,3630,0.0129239,0.291232,-0.950153,-0.29253,0.275822,-0.947668,-23.5995,3.41524,482.567,-0.0279469,0.0121444,-0.0505886,1.66769,-0.00671158,0.0266664,-0.0520004,599.898,365.86,0.0,0.0,0.165438,0.0,0.0,0.0,0.0,0.0,0.0,0.469484,0.0,0.0,0.0,0.0,0.0,0.0,0.615742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.452660274776,0.726794106007
ForrestShaw,134,135,0,126,134,3781,4020,-0.104624,-0.125937,-0.981624,-0.393974,-0.178535,-0.997489,-95.9899,5.07314,479.236,-0.0395356,-0.305396,-0.236513,1.63668,-0.0195996,-0.321978,-0.258378,470.385,369.213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27081709371,0.551027090588
ForrestShaw,137,139,0,135,137,4051,4110,0.0224586,0.0472578,-0.994462,-0.362215,0.270293,-0.96131,-109.728,3.59555,481.265,0.104206,0.0790976,-0.183511,1.67479,0.127961,0.0746577,-0.187436,440.464,365.825,0.0,0.0,0.307284,0.0,0.285515,0.0847383,0.0,0.0,0.0,0.749539,0.0,0.0,0.0,0.0,0.0677315,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.285684302088,0.720205866511
ForrestShaw,150,163,0,139,150,4171,4500,-0.108934,0.0290395,-0.999578,-0.313169,0.173951,-0.975799,-21.4248,-7.24356,492.801,-0.0345628,-0.0676869,-0.0597582,1.65768,-0.011058,-0.076175,-0.061647,603.538,347.497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.349727770713,0.64119346882
ForrestShaw,166,168,0,163,166,4891,4980,-0.16562,-0.154225,-0.996633,-0.415031,-0.111278,-0.989551,-21.8207,5.6357,493.894,0.00774341,-0.18432,-0.0177574,1.58967,0.0168142,-0.187193,-0.0241199,604.407,369.635,0.0,0.0,0.413689,0.0,0.0,0.0,0.0,0.0,0.0,0.492553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.238908357904,0.561889693814
ForrestShaw,170,173,0,168,170,5041,5100,-0.216477,0.0648138,-0.995456,-0.412122,0.1776,-0.970237,-129.475,-12.6383,456.669,-0.115538,-0.322932,-0.128484,1.69115,-0.091375,-0.331134,-0.125509,416.73,337.874,1.76983,0.0,0.631124,0.0103966,0.0,0.0,0.100846,0.526833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.316430684625,0.566717818354
ForrestShaw,175,176,0,173,175,5191,5250,-0.00584272,0.185848,-0.973729,-0.181356,0.13168,-0.97782,-86.1071,-3.45999,496.445,-0.0343573,-0.388916,-0.292593,1.66986,-0.0114264,-0.407708,-0.294753,492.627,353.906,0.0,0.0,0.00970128,0.0,0.0,0.0,0.0,0.0,0.0,1.0981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34048232377,0.507779962386
ForrestShaw,178,179,0,176,178,5281,5340,0.0123596,0.0161148,-0.999474,-0.307051,-0.133209,-0.996969,-4.65013,45.5344,502.633,0.2395,0.198274,-0.0459776,1.55977,0.230726,0.210991,-0.0520103,633.329,439.03,1.03592,1.059,0.242124,0.0,0.9384,0.0,0.0,0.043838,0.0769553,0.0329192,0.0,0.0694769,0.0,0.808427,0.948136,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.231207262293,0.626487673186
ForrestShaw,187,188,0,179,187,5371,5610,0.000221232,0.135276,-0.990356,-0.274047,0.199772,-0.979069,-19.4079,-9.62883,490.133,-0.00890932,-0.0909493,-0.128398,1.6348,0.00571089,-0.0988615,-0.130495,607.617,343.315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0450776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.311906009779,0.700418189753
ForrestShaw,191,192,0,188,191,5641,5730,-0.183543,0.213495,-0.972932,-0.342754,0.218651,-0.966104,1.52672,1.47457,499.039,-0.00242333,-0.0333883,-0.0387459,1.6683,0.0139685,-0.0322744,-0.0392192,643.465,362.419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.407843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.390867214567,0.716820222022
ForrestShaw,194,196,0,192,194,5761,5820,-0.366696,0.172595,-0.966158,-0.554909,0.0935232,-0.973122,-172.765,6.72277,481.825,-0.0366887,-0.202149,-0.182279,1.65886,-0.0354862,-0.208311,-0.186249,351.008,372.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.550078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.395319503033,0.583448610958
ForrestShaw,197,198,0,196,197,5881,5910,-0.0998838,0.18038,-0.980153,-0.444804,0.196361,-0.943536,82.6563,0.771539,501.7,-0.0704425,-0.0199085,-0.0845218,1.59195,-0.0453932,-0.000371593,-0.0852946,782.077,361.578,0.329237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.876956,0.0,0.0,0.0,0.0,0.231138,0.0475584,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.426971774603,0.696658600246
